1,000001,FUERZA DE TAREA,06 ENERO 2020,13,1,101,10,44,180,180,0,10,10,
2,000002,FUERZA DE TAREA,06 ENERO 2020,13,1,101,10,40,144,144,0,8,8,
3,000003,FUERZA DE TAREA,06 ENERO 2020,13,1,101,10,39,162,162,0,9,9,
4,000004,FUERZA DE TAREA,06 ENERO 2020,10,1,533,10,25,126,126,0,7,7,
5,000005,FUERZA DE TAREA,06 ENERO 2020,15,1,83,10,25,180,180,0,10,10,
6,000006,FUERZA DE TAREA,06 ENERO 2020,15,1,83,10,44,180,180,0,10,10,
7,000007,FUERZA DE TAREA,06 ENERO 2020,2,1,59,10,42,180,180,0,10,10,
8,000008,FUERZA DE TAREA,06 ENERO 2020,2,1,59,10,45,54,54,0,3,3,
9,000009,FUERZA DE TAREA,06 ENERO 2020,20,1,399,10,45,90,90,0,5,5,
10,000010,FUERZA DE TAREA,06 ENERO 2020,11,1,403,10,44,216,216,0,12,12,
11,000011,FUERZA DE TAREA,06 ENERO 2020,21,1,518,10,42,180,180,0,10,10,
12,000012,FUERZA DE TAREA,06 ENERO 2020,21,1,518,10,25,180,180,0,10,10,
13,000013,FUERZA DE TAREA,06 ENERO 2020,21,1,518,10,25,144,144,0,8,8,
14,000014,FUERZA DE TAREA,06 ENERO 2020,8,1,21,10,39,180,180,0,10,10,
15,000015,FUERZA DE TAREA,06 ENERO 2020,30,1,33,10,44,180,180,0,10,10,
16,000016,FUERZA DE TAREA,06 ENERO 2020,30,1,33,10,42,180,180,0,10,10,
17,000017,FUERZA DE TAREA,06 ENERO 2020,30,1,33,10,25,162,162,0,9,9,
18,000018,FUERZA DE TAREA,06 ENERO 2020,30,1,33,10,45,180,180,0,10,10,
19,000019,FUERZA DE TAREA,06 ENERO 2020,30,1,33,10,45,108,108,0,6,6,
20,000020,FUERZA DE TAREA,06 ENERO 2020,30,1,33,10,40,180,180,0,10,10,
21,000021,FUERZA DE TAREA,06 ENERO 2020,30,1,33,10,39,180,180,0,10,10,
22,000022,FUERZA DE TAREA,07 ENERO 2020,11,1,403,10,39,180,180,0,10,10,
23,000023,FUERZA DE TAREA,07 ENERO 2020,13,1,30,10,40,162,162,0,9,9,
24,000024,FUERZA DE TAREA,07 ENERO 2020,13,1,30,10,39,126,126,0,7,7,
25,000025,FUERZA DE TAREA,07 ENERO 2020,15,1,260,10,40,180,180,0,10,10,
26,000026,FUERZA DE TAREA,07 ENERO 2020,15,1,260,10,39,54,54,0,3,3,
27,000027,FUERZA DE TAREA,07 ENERO 2020,10,1,534,10,40,180,180,0,10,10,
28,000028,FUERZA DE TAREA,07 ENERO 2020,55,1,503,10,44,126,126,0,7,7,
29,000029,FUERZA DE TAREA,07 ENERO 2020,55,1,503,10,44,90,90,0,5,5,
30,000030,FUERZA DE TAREA,07 ENERO 2020,55,1,503,10,44,144,144,0,8,8,
31,000031,FUERZA DE TAREA,07 ENERO 2020,55,1,503,10,44,36,36,0,2,2,
32,000032,FUERZA DE TAREA,07 ENERO 2020,8,1,426,10,39,180,180,0,10,10,
33,000033,FUERZA DE TAREA,07 ENERO 2020,21,1,518,10,39,180,180,0,10,10,
34,000034,FUERZA DE TAREA,07 ENERO 2020,21,1,518,10,39,180,180,0,10,10,
35,000035,FUERZA DE TAREA,07 ENERO 2020,21,1,518,10,40,162,162,0,9,9,
36,000036,FUERZA DE TAREA,07 ENERO 2020,21,1,518,10,44,180,180,0,10,10,
37,000037,FUERZA DE TAREA,07 ENERO 2020,2,1,59,10,39,180,180,0,10,10,
38,000038,FUERZA DE TAREA,07 ENERO 2020,20,1,399,10,44,90,90,0,5,5,
39,000039,FUERZA DE TAREA,07 ENERO 2020,30,1,33,10,45,162,162,0,9,9,
40,000040,FUERZA DE TAREA,07 ENERO 2020,30,1,33,10,42,126,126,0,7,7,
41,000041,FUERZA DE TAREA,07 ENERO 2020,30,1,33,10,39,162,162,0,9,9,
42,000042,FUERZA DE TAREA,07 ENERO 2020,30,1,33,10,44,162,162,0,9,9,
43,000043,FUERZA DE TAREA,07 ENERO 2020,30,1,33,10,44,144,144,0,8,8,
44,000044,FUERZA DE TAREA,07 ENERO 2020,30,1,33,10,44,126,126,0,7,7,
45,000045,FUERZA DE TAREA,07 ENERO 2020,30,1,33,10,40,162,162,0,9,9,
46,000046,FUERZA DE TAREA,07 ENERO 2020,30,1,33,10,39,126,126,0,7,7,
47,000047,FUERZA DE TAREA,07 ENERO 2020,30,1,33,10,40,54,54,0,3,3,
48,000048,FUERZA DE TAREA,07 ENERO 2020,9,1,535,10,39,72,72,0,4,4,
49,000049,FUERZA DE TAREA,08 ENERO 2020,13,1,391,10,25,144,144,0,8,8,
50,000050,FUERZA DE TAREA,08 ENERO 2020,13,1,391,10,39,144,144,0,8,8,
51,000051,FUERZA DE TAREA,08 ENERO 2020,55,1,536,10,25,126,126,0,7,7,
52,000052,FUERZA DE TAREA,08 ENERO 2020,55,1,536,10,39,144,144,0,8,8,
53,000053,FUERZA DE TAREA,08 ENERO 2020,55,1,536,10,44,108,108,0,6,6,
54,000054,FUERZA DE TAREA,08 ENERO 2020,14,1,537,10,25,180,180,0,10,10,
55,000055,FUERZA DE TAREA,08 ENERO 2020,14,1,537,10,40,180,180,0,10,10,
56,000056,FUERZA DE TAREA,08 ENERO 2020,14,1,537,10,40,180,180,0,10,10,
57,000057,FUERZA DE TAREA,08 ENERO 2020,15,1,83,10,44,180,180,0,10,10,
58,000058,FUERZA DE TAREA,08 ENERO 2020,15,1,83,10,40,180,180,0,10,10,
59,000059,FUERZA DE TAREA,08 ENERO 2020,11,1,403,10,25,162,162,0,9,9,
60,000060,FUERZA DE TAREA,08 ENERO 2020,20,1,399,10,39,108,108,0,6,6,
61,000061,FUERZA DE TAREA,08 ENERO 2020,10,1,539,10,44,162,162,0,9,9,
62,000062,FUERZA DE TAREA,08 ENERO 2020,2,1,59,10,40,162,162,0,9,9,
63,000063,FUERZA DE TAREA,08 ENERO 2020,8,1,21,10,44,180,180,0,10,10,
64,000064,FUERZA DE TAREA,08 ENERO 2020,9,1,178,10,41,180,180,0,10,10,
65,000065,FUERZA DE TAREA,08 ENERO 2020,43,1,531,10,25,108,108,0,6,6,
66,000066,FUERZA DE TAREA,08 ENERO 2020,21,1,238,10,45,180,180,0,10,10,
67,000067,FUERZA DE TAREA,08 ENERO 2020,21,1,238,10,40,180,180,0,10,10,
68,000068,FUERZA DE TAREA,08 ENERO 2020,21,1,238,10,42,180,180,0,10,10,
69,000069,FUERZA DE TAREA,08 ENERO 2020,21,1,238,10,44,180,180,0,10,10,
70,000070,FUERZA DE TAREA,08 ENERO 2020,30,1,33,10,42,72,72,0,4,4,
71,000071,FUERZA DE TAREA,08 ENERO 2020,30,1,33,10,39,162,162,0,9,9,
72,000072,FUERZA DE TAREA,08 ENERO 2020,30,1,33,10,39,90,90,0,5,5,
73,000073,FUERZA DE TAREA,08 ENERO 2020,30,1,33,10,45,126,126,0,7,7,
74,000074,FUERZA DE TAREA,08 ENERO 2020,30,1,33,10,44,54,54,0,3,3,
75,000075,FUERZA DE TAREA,08 ENERO 2020,30,1,33,10,40,72,72,0,4,4,
76,000076,FUERZA DE TAREA,08 ENERO 2020,30,1,33,10,44,162,162,0,9,9,
77,000077,FUERZA DE TAREA,08 ENERO 2020,30,1,33,10,41,18,18,0,1,1,
78,000078,FUERZA DE TAREA,08 ENERO 2020,30,1,33,10,42,126,126,0,7,7,SIN NOVEDAD
79,000079,FUERZA DE TAREA,08 ENERO 2020,20,1,256,10,44,90,90,0,5,5,
80,000080,FUERZA DE TAREA,09 ENERO 2020,55,1,540,10,39,36,36,0,2,2,SIN NOVEDAD
81,000081,FUERZA DE TAREA,09 ENERO 2020,55,1,541,10,42,144,144,0,8,8,
82,000082,FUERZA DE TAREA,09 ENERO 2020,31,1,210,10,39,180,180,0,10,10,
83,000083,FUERZA DE TAREA,09 ENERO 2020,31,1,210,10,44,144,144,0,8,8,
84,000084,FUERZA DE TAREA,09 ENERO 2020,31,1,210,10,39,180,180,0,10,10,
85,000085,FUERZA DE TAREA,09 ENERO 2020,31,1,210,10,39,144,144,0,8,8,
86,000086,FUERZA DE TAREA,09 ENERO 2020,31,1,210,10,41,144,144,0,8,8,
87,000087,FUERZA DE TAREA,09 ENERO 2020,55,1,503,10,25,162,162,0,9,9,
88,000088,FUERZA DE TAREA,09 ENERO 2020,55,1,503,10,44,126,126,0,7,7,
89,000089,FUERZA DE TAREA,09 ENERO 2020,55,1,503,10,42,18,18,0,1,1,
90,000090,FUERZA DE TAREA,09 ENERO 2020,14,1,542,10,44,180,180,0,10,10,
91,000091,FUERZA DE TAREA,09 ENERO 2020,14,1,542,10,42,180,180,0,10,10,
92,000092,FUERZA DE TAREA,09 ENERO 2020,14,1,542,10,41,90,90,0,5,5,
93,000093,FUERZA DE TAREA,09 ENERO 2020,10,1,543,10,42,144,144,0,8,8,
94,000094,FUERZA DE TAREA,09 ENERO 2020,13,1,101,10,25,36,36,0,2,2,
95,000095,FUERZA DE TAREA,09 ENERO 2020,13,1,101,10,42,180,180,0,10,10,
96,000096,FUERZA DE TAREA,09 ENERO 2020,15,1,260,10,40,180,180,0,10,10,
97,000097,FUERZA DE TAREA,09 ENERO 2020,15,1,260,10,44,90,90,0,5,5,
98,000098,FUERZA DE TAREA,09 ENERO 2020,30,1,33,10,42,126,126,0,7,7,
99,000099,FUERZA DE TAREA,09 ENERO 2020,30,1,33,10,44,126,126,0,7,7,
100,000100,FUERZA DE TAREA,09 ENERO 2020,30,1,33,10,45,126,126,0,7,7,
101,000101,FUERZA DE TAREA,09 ENERO 2020,30,1,33,10,45,90,90,0,5,5,
102,000102,FUERZA DE TAREA,09 ENERO 2020,30,1,33,10,40,126,126,0,7,7,
103,000103,FUERZA DE TAREA,09 ENERO 2020,11,1,403,10,40,162,162,0,9,9,
104,000104,FUERZA DE TAREA,09 ENERO 2020,2,1,59,10,41,180,180,0,10,10,
105,000105,FUERZA DE TAREA,09 ENERO 2020,9,1,178,10,25,162,162,0,9,9,
106,000106,FUERZA DE TAREA,09 ENERO 2020,8,1,426,10,45,180,180,0,10,10,
107,000107,FUERZA DE TAREA,10 ENERO 2020,31,1,294,10,39,180,180,0,10,10,
108,000108,FUERZA DE TAREA,10 ENERO 2020,31,1,294,10,25,180,180,0,10,10,
109,000109,FUERZA DE TAREA,10 ENERO 2020,31,1,294,10,42,144,144,0,8,8,
110,000110,FUERZA DE TAREA,10 ENERO 2020,31,1,294,10,39,180,180,0,10,10,
111,000111,FUERZA DE TAREA,10 ENERO 2020,31,1,294,10,25,180,180,0,10,10,
112,000112,FUERZA DE TAREA,10 ENERO 2020,15,1,83,10,41,180,180,0,10,10,
113,000113,FUERZA DE TAREA,10 ENERO 2020,15,1,83,10,39,180,180,0,10,10,
114,000114,FUERZA DE TAREA,10 ENERO 2020,15,1,83,10,39,90,90,0,5,5,
115,000115,FUERZA DE TAREA,10 ENERO 2020,13,1,30,10,42,180,180,0,10,10,
116,000116,FUERZA DE TAREA,10 ENERO 2020,13,1,30,10,39,72,72,0,4,4,
117,000117,FUERZA DE TAREA,10 ENERO 2020,10,1,506,10,39,144,144,0,8,8,
118,000118,FUERZA DE TAREA,10 ENERO 2020,31,1,294,10,41,54,54,0,3,3,
119,000119,FUERZA DE TAREA,10 ENERO 2020,2,1,59,10,42,180,180,0,10,10,
120,000120,FUERZA DE TAREA,10 ENERO 2020,20,1,463,10,41,90,90,0,5,5,
121,000121,FUERZA DE TAREA,10 ENERO 2020,14,1,544,10,42,144,144,0,8,8,
122,000122,FUERZA DE TAREA,10 ENERO 2020,14,1,544,10,41,144,144,0,8,8,
123,000123,FUERZA DE TAREA,10 ENERO 2020,14,1,544,10,42,162,162,0,9,9,
124,000124,FUERZA DE TAREA,10 ENERO 2020,14,1,544,10,42,36,36,0,2,2,
125,000125,FUERZA DE TAREA,10 ENERO 2020,8,1,21,10,25,162,162,0,9,9,
126,000126,FUERZA DE TAREA,10 ENERO 2020,9,1,545,10,42,108,108,0,6,6,
127,000127,FUERZA DE TAREA,10 ENERO 2020,11,1,403,10,40,180,180,0,10,10,
128,000128,FUERZA DE TAREA,10 ENERO 2020,30,1,33,10,42,162,162,0,9,9,
129,000129,FUERZA DE TAREA,10 ENERO 2020,30,1,33,10,25,162,162,0,9,9,
130,000130,FUERZA DE TAREA,10 ENERO 2020,30,1,33,10,45,162,162,0,9,9,
131,000131,FUERZA DE TAREA,10 ENERO 2020,30,1,33,10,45,144,144,0,8,8,
132,000132,FUERZA DE TAREA,10 ENERO 2020,30,1,33,10,40,180,180,0,10,10,
133,000133,FUERZA DE TAREA,13 ENERO 2020,56,1,514,10,44,212,212,0,10,10,SE LE MINISTRAN 50 CARTUCHOS AL DIRECTOR DE LA BRIGADA DE  VIGILANCIA ANIMAL
134,000134,FUERZA DE TAREA,13 ENERO 2020,56,1,514,10,25,180,180,0,10,10,
135,000135,FUERZA DE TAREA,13 ENERO 2020,56,1,514,10,44,36,36,0,2,2,
136,000136,FUERZA DE TAREA,13 ENERO 2020,10,1,546,10,42,180,180,0,10,10,
137,000137,FUERZA DE TAREA,13 ENERO 2020,15,1,260,10,25,108,108,0,6,6,
138,000138,FUERZA DE TAREA,13 ENERO 2020,15,1,260,10,44,162,162,0,9,9,
139,000139,FUERZA DE TAREA,13 ENERO 2020,13,1,30,10,25,162,162,0,9,9,
140,000140,FUERZA DE TAREA,13 ENERO 2020,14,1,547,10,44,144,144,0,8,8,
141,000141,FUERZA DE TAREA,13 ENERO 2020,14,1,547,10,42,144,144,0,8,8,
142,000142,FUERZA DE TAREA,13 ENERO 2020,14,1,547,10,25,18,18,0,1,1,
143,000143,FUERZA DE TAREA,13 ENERO 2020,4,1,18,10,25,144,144,0,8,8,
144,000144,FUERZA DE TAREA,13 ENERO 2020,4,1,18,10,44,180,180,0,10,10,
145,000145,FUERZA DE TAREA,13 ENERO 2020,4,1,18,10,25,72,72,0,4,4,
146,000146,FUERZA DE TAREA,13 ENERO 2020,8,1,426,10,42,180,180,0,10,10,
147,000147,FUERZA DE TAREA,13 ENERO 2020,9,1,178,10,42,180,180,0,10,10,
148,000148,FUERZA DE TAREA,13 ENERO 2020,9,1,178,10,25,18,18,0,1,1,
149,000149,FUERZA DE TAREA,13 ENERO 2020,11,1,403,10,42,180,180,0,10,10,
150,000150,FUERZA DE TAREA,13 ENERO 2020,24,1,395,10,44,90,90,0,5,5,
151,000151,FUERZA DE TAREA,13 ENERO 2020,24,1,395,10,42,144,144,0,8,8,
152,000152,FUERZA DE TAREA,13 ENERO 2020,30,1,33,10,40,72,72,0,4,4,
153,000153,FUERZA DE TAREA,13 ENERO 2020,30,1,33,10,44,90,90,0,5,5,
154,000154,FUERZA DE TAREA,13 ENERO 2020,3,3,497,10,39,75,43,0,2,10,SE LE MINISTRAN 25 CARTUCHOS AL SUB DIRECTOR DE LA U.P.M. FUERZA DE TAREA, modal cerrado enrter
155,000155,FUERZA DE TAREA,13 ENERO 2020,2,1,59,10,40,126,126,0,7,7,
156,000156,FUERZA DE TAREA,13 ENERO 2020,20,1,463,10,45,18,18,0,1,1,
157,000157,FUERZA DE TAREA,14 ENERO 2020,56,1,517,10,25,187,187,0,10,10,SE LE MINISTRAN 25 CARTUCHOS AL SUB DIRECTOR DE LA BRIGADA DE  VIGILANCIA ANIMAL
158,000158,FUERZA DE TAREA,14 ENERO 2020,56,1,517,10,42,180,180,0,10,10,
159,000159,FUERZA DE TAREA,14 ENERO 2020,15,1,83,10,44,126,126,0,7,7,
160,000160,FUERZA DE TAREA,14 ENERO 2020,15,1,83,10,44,180,180,0,10,10,
161,000161,FUERZA DE TAREA,14 ENERO 2020,15,1,83,10,39,180,180,0,10,10,
162,000162,FUERZA DE TAREA,14 ENERO 2020,14,1,548,10,44,162,162,0,9,9,
163,000163,FUERZA DE TAREA,14 ENERO 2020,14,1,548,10,39,72,72,0,4,4,
164,000164,FUERZA DE TAREA,14 ENERO 2020,14,1,548,10,25,90,90,0,5,5,
165,000165,FUERZA DE TAREA,14 ENERO 2020,13,1,391,10,25,180,180,0,10,10,
166,000166,FUERZA DE TAREA,14 ENERO 2020,13,1,391,10,25,54,54,0,3,3,
167,000167,FUERZA DE TAREA,14 ENERO 2020,4,1,18,10,44,144,144,0,8,8,
168,000168,FUERZA DE TAREA,14 ENERO 2020,4,1,18,10,25,180,180,0,10,10,
169,000169,FUERZA DE TAREA,14 ENERO 2020,4,1,18,10,25,180,180,0,10,10,
170,000170,FUERZA DE TAREA,14 ENERO 2020,2,1,59,10,25,180,180,0,10,10,
171,000171,FUERZA DE TAREA,14 ENERO 2020,10,1,291,10,44,126,126,0,7,7,
172,000172,FUERZA DE TAREA,14 ENERO 2020,20,1,169,10,41,90,90,0,5,5,
173,000173,FUERZA DE TAREA,14 ENERO 2020,9,1,545,10,40,18,18,0,1,1,
174,000174,FUERZA DE TAREA,14 ENERO 2020,9,1,545,10,40,126,126,0,7,7,
175,000175,FUERZA DE TAREA,14 ENERO 2020,58,1,285,10,45,126,126,0,7,7,
176,000176,FUERZA DE TAREA,14 ENERO 2020,11,1,403,10,40,162,162,0,9,9,
177,000177,FUERZA DE TAREA,14 ENERO 2020,8,1,21,10,45,144,144,0,8,8,
178,000178,FUERZA DE TAREA,14 ENERO 2020,30,1,33,10,42,162,162,0,9,9,
179,000179,FUERZA DE TAREA,14 ENERO 2020,30,1,33,10,44,162,162,0,9,9,
180,000180,FUERZA DE TAREA,14 ENERO 2020,30,1,33,10,41,108,108,0,6,6,
181,000181,FUERZA DE TAREA,14 ENERO 2020,30,1,33,10,44,126,126,0,7,7,
182,000182,FUERZA DE TAREA,14 ENERO 2020,30,1,33,10,45,36,36,0,2,2,
183,000183,FUERZA DE TAREA,14 ENERO 2020,30,1,33,10,39,126,126,0,7,7,
184,000184,FUERZA DE TAREA,14 ENERO 2020,30,1,33,10,39,126,126,0,7,7,
185,000185,FUERZA DE TAREA,14 ENERO 2020,30,1,33,10,40,144,144,0,8,8,
186,000186,FUERZA DE TAREA,14 ENERO 2020,43,1,531,10,39,90,90,0,5,5,
187,000187,FUERZA DE TAREA,15 ENERO 2020,20,1,256,10,44,90,90,0,5,5,
188,000188,FUERZA DE TAREA,15 ENERO 2020,56,1,549,10,25,162,162,0,9,9,
189,000189,FUERZA DE TAREA,15 ENERO 2020,56,1,549,10,39,162,162,0,9,9,
190,000190,FUERZA DE TAREA,15 ENERO 2020,56,1,549,10,44,54,54,0,3,3,
191,000191,FUERZA DE TAREA,15 ENERO 2020,10,1,550,10,39,162,162,0,9,9,
192,000192,FUERZA DE TAREA,15 ENERO 2020,15,1,260,10,39,144,144,0,8,8,
193,000193,FUERZA DE TAREA,15 ENERO 2020,15,1,260,10,25,126,126,0,7,7,
194,000194,FUERZA DE TAREA,15 ENERO 2020,13,1,101,10,42,54,54,0,3,3,
195,000195,FUERZA DE TAREA,15 ENERO 2020,13,1,101,10,44,144,144,0,8,8,
196,000196,FUERZA DE TAREA,15 ENERO 2020,4,1,18,10,39,144,144,0,8,8,
197,000197,FUERZA DE TAREA,15 ENERO 2020,4,1,18,10,25,144,144,0,8,8,
198,000198,FUERZA DE TAREA,15 ENERO 2020,4,1,18,10,44,162,162,0,9,9,
199,000199,FUERZA DE TAREA,15 ENERO 2020,58,1,278,10,39,180,180,0,10,10,
200,000200,FUERZA DE TAREA,15 ENERO 2020,58,1,278,10,42,180,180,0,10,10,
201,000201,FUERZA DE TAREA,15 ENERO 2020,58,1,278,10,44,108,108,0,6,6,
202,000202,FUERZA DE TAREA,15 ENERO 2020,58,1,278,10,44,180,180,0,10,10,
203,000203,FUERZA DE TAREA,15 ENERO 2020,21,1,396,10,25,162,162,0,9,9,
204,000204,FUERZA DE TAREA,15 ENERO 2020,21,1,396,10,39,144,144,0,8,8,
205,000205,FUERZA DE TAREA,15 ENERO 2020,9,1,178,10,44,126,126,0,7,7,
206,000206,FUERZA DE TAREA,15 ENERO 2020,9,1,178,10,39,18,18,0,1,1,
207,000207,FUERZA DE TAREA,15 ENERO 2020,8,1,426,10,42,162,162,0,9,9,
208,000208,FUERZA DE TAREA,15 ENERO 2020,2,1,59,10,44,180,180,0,10,10,
209,000209,FUERZA DE TAREA,15 ENERO 2020,32,1,415,10,42,180,180,0,10,10,
210,000210,FUERZA DE TAREA,15 ENERO 2020,32,1,415,10,39,144,144,0,8,8,
211,000211,FUERZA DE TAREA,15 ENERO 2020,11,1,403,10,42,162,162,0,9,9,
212,000212,FUERZA DE TAREA,15 ENERO 2020,14,1,551,10,44,144,144,0,8,8,
213,000213,FUERZA DE TAREA,15 ENERO 2020,14,1,551,10,42,180,180,0,10,10,
214,000214,FUERZA DE TAREA,15 ENERO 2020,30,1,33,10,25,50,50,0,1,1,SE LE MINISTRAN 50 CARTUCHOS AL DIRECTOR DE LA U.P.M. FUERZA DE TAREA
215,000215,FUERZA DE TAREA,15 ENERO 2020,30,1,33,10,42,144,144,0,8,8,
216,000216,FUERZA DE TAREA,15 ENERO 2020,30,1,33,10,44,108,108,0,6,6,
217,000217,FUERZA DE TAREA,15 ENERO 2020,30,1,33,10,39,36,36,0,2,2,
218,000218,FUERZA DE TAREA,15 ENERO 2020,30,1,33,10,45,144,144,0,8,8,
219,000219,FUERZA DE TAREA,16 ENERO 2020,20,1,463,10,39,126,126,0,7,7,
220,000220,FUERZA DE TAREA,16 ENERO 2020,13,1,30,10,25,180,180,0,10,10,
221,000221,FUERZA DE TAREA,16 ENERO 2020,13,1,30,10,44,126,126,0,7,7,
222,000222,FUERZA DE TAREA,16 ENERO 2020,10,1,356,10,25,162,162,0,9,9,
223,000223,FUERZA DE TAREA,16 ENERO 2020,14,1,64,10,42,108,108,0,6,6,
224,000224,FUERZA DE TAREA,16 ENERO 2020,14,1,64,10,44,144,144,0,8,8,
225,000225,FUERZA DE TAREA,16 ENERO 2020,32,1,508,10,44,144,144,0,8,8,
226,000226,FUERZA DE TAREA,16 ENERO 2020,32,1,508,10,25,126,126,0,7,7,
227,000227,FUERZA DE TAREA,16 ENERO 2020,32,1,508,10,39,90,90,0,5,5,
228,000228,FUERZA DE TAREA,16 ENERO 2020,15,1,83,10,44,162,162,0,9,9,
229,000229,FUERZA DE TAREA,16 ENERO 2020,15,1,83,10,39,72,72,0,4,4,
230,000230,FUERZA DE TAREA,16 ENERO 2020,21,1,143,10,41,162,162,0,9,9,
231,000231,FUERZA DE TAREA,16 ENERO 2020,21,1,143,10,25,144,144,0,8,8,
232,000232,FUERZA DE TAREA,16 ENERO 2020,2,1,59,10,44,162,162,0,9,9,
233,000233,FUERZA DE TAREA,16 ENERO 2020,8,1,21,10,44,144,144,0,8,8,
234,000234,FUERZA DE TAREA,16 ENERO 2020,11,1,403,10,39,180,180,0,10,10,
235,000235,FUERZA DE TAREA,16 ENERO 2020,43,1,476,10,39,108,108,0,6,6,
236,000236,FUERZA DE TAREA,16 ENERO 2020,58,1,441,10,39,144,144,0,8,8,
237,000237,FUERZA DE TAREA,16 ENERO 2020,58,1,441,10,25,144,144,0,8,8,
238,000238,FUERZA DE TAREA,16 ENERO 2020,58,1,441,10,44,126,126,0,7,7,
239,000239,FUERZA DE TAREA,16 ENERO 2020,9,1,545,10,39,108,108,0,6,6,
240,000240,FUERZA DE TAREA,17 ENERO 2020,13,1,391,10,40,162,162,0,9,9,
241,000241,FUERZA DE TAREA,17 ENERO 2020,13,1,391,10,39,90,90,0,5,5,
242,000242,FUERZA DE TAREA,17 ENERO 2020,30,1,33,10,39,126,126,0,7,7,
243,000243,FUERZA DE TAREA,17 ENERO 2020,30,1,33,10,39,162,162,0,9,9,
244,000244,FUERZA DE TAREA,17 ENERO 2020,30,1,33,10,25,36,36,0,2,2,
245,000245,FUERZA DE TAREA,17 ENERO 2020,30,1,33,10,39,126,126,0,7,7,
246,000246,FUERZA DE TAREA,17 ENERO 2020,30,1,33,10,39,144,144,0,8,8,
247,000247,FUERZA DE TAREA,17 ENERO 2020,30,1,33,10,25,144,144,0,8,8,
248,000248,FUERZA DE TAREA,17 ENERO 2020,10,1,291,10,25,180,180,0,10,10,
249,000249,FUERZA DE TAREA,17 ENERO 2020,10,1,291,10,25,72,72,0,4,4,
250,000250,FUERZA DE TAREA,17 ENERO 2020,9,1,178,10,39,144,144,0,8,8,
251,000251,FUERZA DE TAREA,17 ENERO 2020,32,1,422,10,39,144,144,0,8,8,
252,000252,FUERZA DE TAREA,17 ENERO 2020,32,1,422,10,25,162,162,0,9,9,
253,000253,FUERZA DE TAREA,17 ENERO 2020,21,1,238,10,25,180,180,0,10,10,
254,000254,FUERZA DE TAREA,17 ENERO 2020,21,1,238,10,42,162,162,0,9,9,
