1,000001,FUERZA DE TAREA,06 ENERO 2020,13,1,101,10,44,180,180,0,10,10,
507,000507,FUERZA DE TAREA,31 ENERO 2020,30,2,33,10,40,50,50,0,1,1,SE LE MINISTRAN 50 CARTUCHOS AL DIRECTOR DE LA U.P.M. FUERZA DE TAREA
508,000508,FUERZA DE TAREA,04 FEBRERO 2020,55,3,566,9,39,162,162,0,9,9,
509,000509,FUERZA DE TAREA,04 FEBRERO 2020,55,3,566,9,39,162,162,0,9,9,
510,000510,FUERZA DE TAREA,04 FEBRERO 2020,55,3,566,9,42,144,144,0,8,8,
511,000511,FUERZA DE TAREA,04 FEBRERO 2020,15,3,260,9,39,144,144,0,8,8,
512,000512,FUERZA DE TAREA,04 FEBRERO 2020,15,3,260,9,42,90,90,0,5,5,
513,000513,FUERZA DE TAREA,04 FEBRERO 2020,20,3,169,9,42,108,108,0,6,6,
514,000514,FUERZA DE TAREA,04 FEBRERO 2020,58,3,285,9,39,144,144,0,8,8,
515,000515,FUERZA DE TAREA,04 FEBRERO 2020,58,3,285,9,39,180,180,0,10,10,
516,000516,FUERZA DE TAREA,04 FEBRERO 2020,58,3,285,9,42,126,126,0,7,7,
517,000517,FUERZA DE TAREA,04 FEBRERO 2020,13,3,391,9,42,144,144,0,8,8,
518,000518,FUERZA DE TAREA,04 FEBRERO 2020,13,3,391,9,39,108,108,0,6,6,
519,000519,FUERZA DE TAREA,04 FEBRERO 2020,13,3,391,9,42,144,144,0,8,8,
520,000520,FUERZA DE TAREA,04 FEBRERO 2020,21,3,396,9,42,180,180,0,10,10,
521,000521,FUERZA DE TAREA,04 FEBRERO 2020,21,3,396,9,39,180,180,0,10,10,
522,000522,FUERZA DE TAREA,04 FEBRERO 2020,2,3,59,9,41,144,144,0,8,8,
523,000523,FUERZA DE TAREA,04 FEBRERO 2020,10,3,291,9,42,108,108,0,6,6,
524,000524,FUERZA DE TAREA,04 FEBRERO 2020,10,3,291,9,41,144,144,0,8,8,
525,000525,FUERZA DE TAREA,04 FEBRERO 2020,8,3,21,9,39,162,162,0,9,9,
526,000526,FUERZA DE TAREA,04 FEBRERO 2020,30,3,33,9,42,144,144,0,8,8,
527,000527,FUERZA DE TAREA,04 FEBRERO 2020,30,3,33,9,39,108,108,0,6,6,
528,000528,FUERZA DE TAREA,04 FEBRERO 2020,30,3,33,9,42,162,162,0,9,9,
529,000529,FUERZA DE TAREA,04 FEBRERO 2020,30,3,33,9,39,108,108,0,6,6,
530,000530,FUERZA DE TAREA,04 FEBRERO 2020,30,3,33,9,42,108,108,0,6,6,
531,000531,FUERZA DE TAREA,04 FEBRERO 2020,30,3,33,9,42,90,90,0,5,5,
532,000532,FUERZA DE TAREA,04 FEBRERO 2020,30,3,33,9,41,108,108,0,6,6,
533,000533,FUERZA DE TAREA,04 FEBRERO 2020,30,3,33,9,39,162,162,0,9,9,
534,000534,FUERZA DE TAREA,04 FEBRERO 2020,30,3,33,9,40,108,108,0,6,6,
535,000535,FUERZA DE TAREA,04 FEBRERO 2020,9,3,178,9,41,144,144,0,8,8,
536,000536,FUERZA DE TAREA,05 FEBRERO 2020,20,3,256,9,42,90,90,0,5,5,
537,000537,FUERZA DE TAREA,05 FEBRERO 2020,14,3,466,9,41,180,180,0,10,10,
538,000538,FUERZA DE TAREA,05 FEBRERO 2020,15,3,39,9,42,180,180,0,10,10,
539,000539,FUERZA DE TAREA,05 FEBRERO 2020,15,3,39,9,39,180,180,0,10,10,
540,000540,FUERZA DE TAREA,05 FEBRERO 2020,11,3,403,9,42,162,162,0,9,9,
541,000541,FUERZA DE TAREA,05 FEBRERO 2020,55,3,503,9,42,162,162,0,9,9,
542,000542,FUERZA DE TAREA,05 FEBRERO 2020,55,3,503,9,41,162,162,0,9,9,
543,000543,FUERZA DE TAREA,05 FEBRERO 2020,55,3,503,9,41,180,180,0,10,10,
544,000544,FUERZA DE TAREA,05 FEBRERO 2020,13,3,101,9,39,162,162,0,9,9,
545,000545,FUERZA DE TAREA,05 FEBRERO 2020,13,3,101,9,39,108,108,0,6,6,
546,000546,FUERZA DE TAREA,05 FEBRERO 2020,13,3,101,9,39,180,180,0,10,10,
547,000547,FUERZA DE TAREA,05 FEBRERO 2020,13,3,101,9,39,162,162,0,9,9,
548,000548,FUERZA DE TAREA,05 FEBRERO 2020,1,3,11,9,39,180,180,0,10,10,
549,000549,FUERZA DE TAREA,05 FEBRERO 2020,1,3,11,9,39,180,180,0,10,10,
550,000550,FUERZA DE TAREA,05 FEBRERO 2020,1,3,11,9,39,162,162,0,9,9,
551,000551,FUERZA DE TAREA,05 FEBRERO 2020,31,3,210,9,39,162,162,0,9,9,
552,000552,FUERZA DE TAREA,05 FEBRERO 2020,31,3,210,9,39,180,180,0,10,10,
553,000553,FUERZA DE TAREA,05 FEBRERO 2020,31,3,210,9,39,180,180,0,10,10,
554,000554,FUERZA DE TAREA,05 FEBRERO 2020,58,3,161,9,42,180,180,0,10,10,
555,000555,FUERZA DE TAREA,05 FEBRERO 2020,58,3,161,9,42,72,72,0,4,4,
556,000556,FUERZA DE TAREA,05 FEBRERO 2020,58,3,161,9,42,162,162,0,9,9,
557,000557,FUERZA DE TAREA,05 FEBRERO 2020,58,3,161,9,42,72,72,0,4,4,
558,000558,FUERZA DE TAREA,05 FEBRERO 2020,58,3,161,9,42,162,162,0,9,9,
559,000559,FUERZA DE TAREA,05 FEBRERO 2020,8,3,426,9,39,162,162,0,9,9,
560,000560,FUERZA DE TAREA,05 FEBRERO 2020,2,3,59,9,39,180,180,0,10,10,
561,000561,FUERZA DE TAREA,05 FEBRERO 2020,2,3,59,9,39,54,54,0,3,3,
562,000562,FUERZA DE TAREA,05 FEBRERO 2020,10,3,291,9,39,108,108,0,6,6,
563,000563,FUERZA DE TAREA,05 FEBRERO 2020,21,3,44,9,39,108,108,0,6,6,
564,000564,FUERZA DE TAREA,05 FEBRERO 2020,21,3,44,9,39,162,162,0,9,9,
565,000565,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,144,144,0,8,8,
566,000566,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,72,72,0,4,4,
567,000567,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,54,54,0,3,3,
568,000568,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,39,126,126,0,7,7,
569,000569,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,90,90,0,5,5,
570,000570,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,162,162,0,9,9,
571,000571,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,180,180,0,10,10,
572,000572,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,144,144,0,8,8,
573,000573,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,90,90,0,5,5,
574,000574,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,90,90,0,5,5,
575,000575,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,162,162,0,9,9,
576,000576,FUERZA DE TAREA,05 FEBRERO 2020,30,3,33,9,42,126,126,0,7,7,
577,000577,FUERZA DE TAREA,05 FEBRERO 2020,43,3,453,9,39,90,90,0,5,5,
578,000578,FUERZA DE TAREA,06 FEBRERO 2020,11,3,403,9,42,144,144,0,8,8,
579,000579,FUERZA DE TAREA,06 FEBRERO 2020,10,3,461,9,39,126,126,0,7,7,
580,000580,FUERZA DE TAREA,06 FEBRERO 2020,8,3,469,9,42,90,90,0,5,5,
581,000581,FUERZA DE TAREA,06 FEBRERO 2020,20,3,399,9,39,18,18,0,1,1,
582,000582,FUERZA DE TAREA,06 FEBRERO 2020,13,3,30,9,39,162,162,0,9,9,
583,000583,FUERZA DE TAREA,06 FEBRERO 2020,13,3,30,9,42,180,180,0,10,10,
584,000584,FUERZA DE TAREA,06 FEBRERO 2020,13,3,30,9,42,162,162,0,9,9,
585,000585,FUERZA DE TAREA,06 FEBRERO 2020,2,3,59,9,42,54,54,0,3,3,
586,000586,FUERZA DE TAREA,06 FEBRERO 2020,15,3,83,9,39,54,54,0,3,3,
587,000587,FUERZA DE TAREA,06 FEBRERO 2020,15,3,83,9,42,126,126,0,7,7,
588,000588,FUERZA DE TAREA,06 FEBRERO 2020,15,3,83,9,39,180,180,0,10,10,
589,000589,FUERZA DE TAREA,06 FEBRERO 2020,1,3,11,9,39,180,180,0,10,10,
590,000590,FUERZA DE TAREA,06 FEBRERO 2020,55,3,567,9,42,144,144,0,8,8,
591,000591,FUERZA DE TAREA,06 FEBRERO 2020,55,3,567,9,42,36,36,0,2,2,
592,000592,FUERZA DE TAREA,06 FEBRERO 2020,55,3,567,9,39,144,144,0,8,8,
593,000593,FUERZA DE TAREA,06 FEBRERO 2020,55,3,567,9,42,180,180,0,10,10,
594,000594,FUERZA DE TAREA,06 FEBRERO 2020,1,3,11,9,39,180,180,0,10,10,
595,000595,FUERZA DE TAREA,06 FEBRERO 2020,58,3,441,9,39,180,180,0,10,10,
596,000596,FUERZA DE TAREA,06 FEBRERO 2020,58,3,441,9,42,162,162,0,9,9,
597,000597,FUERZA DE TAREA,06 FEBRERO 2020,58,3,441,9,42,180,180,0,10,10,
598,000598,FUERZA DE TAREA,06 FEBRERO 2020,58,3,441,9,39,18,18,0,1,1,
599,000599,FUERZA DE TAREA,06 FEBRERO 2020,9,3,178,9,42,18,18,0,1,1,
600,000600,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,42,108,108,0,6,6,
601,000601,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,39,72,72,0,4,4,
602,000602,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,39,126,126,0,7,7,
603,000603,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,42,108,108,0,6,6,
604,000604,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,41,108,108,0,6,6,
605,000605,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,39,162,162,0,9,9,
606,000606,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,42,126,126,0,7,7,
607,000607,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,42,90,90,0,5,5,
608,000608,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,39,126,126,0,7,7,
609,000609,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,41,144,144,0,8,8,
610,000610,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,39,90,90,0,5,5,
611,000611,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,42,108,108,0,6,6,
612,000612,FUERZA DE TAREA,06 FEBRERO 2020,30,3,33,9,40,126,126,0,7,7,
613,000613,FUERZA DE TAREA,07 FEBRERO 2020,1,3,12,10,41,144,144,0,8,8,
614,000614,FUERZA DE TAREA,07 FEBRERO 2020,1,3,12,10,39,162,162,0,9,9,
615,000615,FUERZA DE TAREA,07 FEBRERO 2020,1,3,12,10,25,144,144,0,8,8,
616,000616,FUERZA DE TAREA,07 FEBRERO 2020,13,3,391,10,39,180,180,0,10,10,
617,000617,FUERZA DE TAREA,07 FEBRERO 2020,13,3,391,10,25,162,162,0,9,9,
618,000618,FUERZA DE TAREA,07 FEBRERO 2020,15,3,260,10,41,162,162,0,9,9,
619,000619,FUERZA DE TAREA,07 FEBRERO 2020,15,3,260,10,39,108,108,0,6,6,
620,000620,FUERZA DE TAREA,07 FEBRERO 2020,11,3,403,10,42,144,144,0,8,8,
621,000621,FUERZA DE TAREA,07 FEBRERO 2020,2,3,59,10,25,180,180,0,10,10,
622,000622,FUERZA DE TAREA,07 FEBRERO 2020,20,3,399,10,41,72,72,0,4,4,
623,000623,FUERZA DE TAREA,07 FEBRERO 2020,9,3,178,10,40,144,144,0,8,8,
624,000624,FUERZA DE TAREA,07 FEBRERO 2020,9,3,178,10,39,54,54,0,3,3,
625,000625,FUERZA DE TAREA,07 FEBRERO 2020,4,3,18,10,39,126,126,0,7,7,
626,000626,FUERZA DE TAREA,07 FEBRERO 2020,4,3,18,10,42,162,162,0,9,9,
627,000627,FUERZA DE TAREA,07 FEBRERO 2020,4,3,18,10,42,72,72,0,4,4,
628,000628,FUERZA DE TAREA,07 FEBRERO 2020,58,3,211,10,42,144,144,0,8,8,
629,000629,FUERZA DE TAREA,07 FEBRERO 2020,58,3,211,10,40,72,72,0,4,4,
630,000630,FUERZA DE TAREA,07 FEBRERO 2020,8,3,21,10,42,144,144,0,8,8,
631,000631,FUERZA DE TAREA,07 FEBRERO 2020,8,3,21,10,25,180,180,0,10,10,
632,000632,FUERZA DE TAREA,07 FEBRERO 2020,43,3,531,10,25,90,90,0,5,5,
633,000633,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,39,108,108,0,6,6,
634,000634,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,42,126,126,0,7,7,
635,000635,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,40,162,162,0,9,9,
636,000636,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,40,54,54,0,3,3,
637,000637,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,42,144,144,0,8,8,
638,000638,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,40,144,144,0,8,8,
639,000639,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,25,151,151,0,8,8,SE LE MINISTRAN 25 CARTUCHOS AL SUB DIRECTOR DE LA U.P.M. FUERZA DE TAREA
640,000640,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,39,90,90,0,5,5,
641,000641,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,39,144,144,0,8,8,
642,000642,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,42,108,108,0,6,6,
643,000643,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,25,180,180,0,10,10,
644,000644,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,25,126,126,0,7,7,
645,000645,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,39,72,72,0,4,4,
646,000646,FUERZA DE TAREA,07 FEBRERO 2020,30,3,33,10,25,50,50,0,1,1,SE LE MINISTRAN 50 CARTUCHOS AL DIRECTOR DE LA U.P.M. FUERZA DE TAREA
647,000647,FUERZA DE TAREA,17 FEBRERO 2020,13,1,101,10,45,162,162,0,9,9,
648,000648,FUERZA DE TAREA,17 FEBRERO 2020,13,1,101,10,25,162,162,0,9,9,
649,000649,FUERZA DE TAREA,17 FEBRERO 2020,13,1,101,10,39,72,72,0,4,4,
650,000650,FUERZA DE TAREA,17 FEBRERO 2020,15,1,39,10,39,180,180,0,10,10,
651,000651,FUERZA DE TAREA,17 FEBRERO 2020,20,1,568,10,25,54,54,0,3,3,
652,000652,FUERZA DE TAREA,17 FEBRERO 2020,11,1,525,10,45,162,162,0,9,9,
653,000653,FUERZA DE TAREA,17 FEBRERO 2020,30,1,33,10,45,162,162,0,9,9,
654,000654,FUERZA DE TAREA,17 FEBRERO 2020,30,1,33,10,42,162,162,0,9,9,
655,000655,FUERZA DE TAREA,17 FEBRERO 2020,30,1,33,10,39,144,144,0,8,8,
656,000656,FUERZA DE TAREA,17 FEBRERO 2020,30,1,33,10,42,126,126,0,7,7,
657,000657,FUERZA DE TAREA,17 FEBRERO 2020,30,1,33,10,45,180,180,0,10,10,
658,000658,FUERZA DE TAREA,17 FEBRERO 2020,30,1,33,10,39,144,144,0,8,8,
659,000659,FUERZA DE TAREA,18 FEBRERO 2020,11,1,403,10,42,162,162,0,9,9,
660,000660,FUERZA DE TAREA,18 FEBRERO 2020,59,1,569,10,45,180,180,0,10,10,
661,000661,FUERZA DE TAREA,18 FEBRERO 2020,59,1,569,10,25,180,180,0,10,10,
662,000662,FUERZA DE TAREA,18 FEBRERO 2020,59,1,569,10,42,180,180,0,10,10,
663,000663,FUERZA DE TAREA,18 FEBRERO 2020,59,1,569,10,42,108,108,0,6,6,
664,000664,FUERZA DE TAREA,18 FEBRERO 2020,13,1,391,10,45,162,162,0,9,9,
665,000665,FUERZA DE TAREA,18 FEBRERO 2020,13,1,391,10,25,162,162,0,9,9,
666,000666,FUERZA DE TAREA,18 FEBRERO 2020,13,1,391,10,39,126,126,0,7,7,ESTO ES SOLO PRUEBAS DE MODAL CON ENTER
667,000667,FUERZA DE TAREA,18 FEBRERO 2020,20,1,570,10,42,108,108,0,6,6,
668,000668,FUERZA DE TAREA,18 FEBRERO 2020,15,1,83,10,25,144,144,0,8,8,
669,000669,FUERZA DE TAREA,18 FEBRERO 2020,45,1,505,10,25,18,18,0,1,1,
670,000670,FUERZA DE TAREA,18 FEBRERO 2020,14,1,481,10,25,36,36,0,2,2,
671,000671,FUERZA DE TAREA,18 FEBRERO 2020,14,1,481,10,39,162,162,0,9,9,
672,000672,FUERZA DE TAREA,18 FEBRERO 2020,14,1,481,10,45,144,144,0,8,8,
673,000673,FUERZA DE TAREA,18 FEBRERO 2020,30,1,33,10,45,90,90,0,5,5,
674,000674,FUERZA DE TAREA,18 FEBRERO 2020,30,1,33,10,41,36,36,0,2,2,
675,000675,FUERZA DE TAREA,18 FEBRERO 2020,30,1,33,10,41,126,126,0,7,7,
676,000676,FUERZA DE TAREA,18 FEBRERO 2020,30,1,33,10,45,108,108,0,6,6,
677,000677,FUERZA DE TAREA,18 FEBRERO 2020,30,1,33,10,42,126,126,0,7,7,
678,000678,FUERZA DE TAREA,18 FEBRERO 2020,30,1,33,10,42,126,126,0,7,7,
679,000679,FUERZA DE TAREA,18 FEBRERO 2020,30,1,33,10,45,162,162,0,9,9,
680,000680,FUERZA DE TAREA,18 FEBRERO 2020,30,1,33,10,41,126,126,0,7,7,
681,000681,FUERZA DE TAREA,19 FEBRERO 2020,59,1,571,10,42,180,180,0,10,10,
682,000682,FUERZA DE TAREA,19 FEBRERO 2020,59,1,571,10,46,180,180,0,10,10,
683,000683,FUERZA DE TAREA,19 FEBRERO 2020,59,1,571,10,39,162,162,0,9,9,
684,000684,FUERZA DE TAREA,19 FEBRERO 2020,59,1,571,10,42,108,108,0,6,6,
685,000685,FUERZA DE TAREA,19 FEBRERO 2020,13,1,101,10,25,144,144,0,8,8,
686,000686,FUERZA DE TAREA,19 FEBRERO 2020,13,1,101,10,25,144,144,0,8,8,
687,000687,FUERZA DE TAREA,19 FEBRERO 2020,13,1,101,10,39,180,180,0,10,10,
688,000688,FUERZA DE TAREA,19 FEBRERO 2020,15,1,260,10,39,108,108,0,6,6,
689,000689,FUERZA DE TAREA,19 FEBRERO 2020,15,1,260,10,46,54,54,0,3,3,
690,000690,FUERZA DE TAREA,19 FEBRERO 2020,4,1,18,10,45,108,108,0,6,6,
691,000691,FUERZA DE TAREA,19 FEBRERO 2020,4,1,18,10,25,126,126,0,7,7,
692,000692,FUERZA DE TAREA,19 FEBRERO 2020,4,1,18,10,46,72,72,0,4,4,
693,000693,FUERZA DE TAREA,19 FEBRERO 2020,20,1,169,10,39,90,90,0,5,5,
694,000694,FUERZA DE TAREA,19 FEBRERO 2020,8,1,426,10,45,162,162,0,9,9,
695,000695,FUERZA DE TAREA,19 FEBRERO 2020,11,1,525,10,46,162,162,0,9,9,
696,000696,FUERZA DE TAREA,19 FEBRERO 2020,2,1,59,10,45,180,180,0,10,10,
697,000697,FUERZA DE TAREA,19 FEBRERO 2020,2,1,59,10,25,36,36,0,2,2,
698,000698,FUERZA DE TAREA,19 FEBRERO 2020,9,1,178,10,42,126,126,0,7,7,
699,000699,FUERZA DE TAREA,19 FEBRERO 2020,9,1,178,10,39,144,144,0,8,8,
700,000700,FUERZA DE TAREA,19 FEBRERO 2020,30,1,33,10,25,54,54,0,3,3,
701,000701,FUERZA DE TAREA,19 FEBRERO 2020,30,1,33,10,46,54,54,0,3,3,
702,000702,FUERZA DE TAREA,19 FEBRERO 2020,30,1,33,10,45,36,36,0,2,2,
703,000703,FUERZA DE TAREA,19 FEBRERO 2020,30,1,33,10,39,54,54,0,3,3,
704,000704,FUERZA DE TAREA,19 FEBRERO 2020,30,1,33,10,46,90,90,0,5,5,
705,000705,FUERZA DE TAREA,19 FEBRERO 2020,30,1,33,10,45,90,90,0,5,5,
706,000706,FUERZA DE TAREA,19 FEBRERO 2020,10,1,291,10,45,180,180,0,10,10,
707,000707,FUERZA DE TAREA,20 FEBRERO 2020,59,1,572,10,42,180,180,0,10,10,
708,000708,FUERZA DE TAREA,20 FEBRERO 2020,59,1,572,10,42,180,180,0,10,10,
709,000709,FUERZA DE TAREA,20 FEBRERO 2020,59,1,572,10,42,180,180,0,10,10,
710,000710,FUERZA DE TAREA,20 FEBRERO 2020,59,1,572,10,42,90,90,0,5,5,
711,000711,FUERZA DE TAREA,20 FEBRERO 2020,59,1,572,10,42,18,18,0,1,1,
712,000712,FUERZA DE TAREA,20 FEBRERO 2020,55,1,574,10,46,144,144,0,8,8,
713,000713,FUERZA DE TAREA,20 FEBRERO 2020,55,1,574,10,25,108,108,0,6,6,
714,000714,FUERZA DE TAREA,20 FEBRERO 2020,55,1,574,10,39,108,108,0,6,6,
715,000715,FUERZA DE TAREA,20 FEBRERO 2020,55,1,574,10,25,72,72,0,4,4,
716,000716,FUERZA DE TAREA,20 FEBRERO 2020,15,1,39,10,25,180,180,0,10,10,
717,000717,FUERZA DE TAREA,20 FEBRERO 2020,15,1,39,10,46,90,90,0,5,5,
718,000718,FUERZA DE TAREA,20 FEBRERO 2020,14,1,481,10,46,144,144,0,8,8,
719,000719,FUERZA DE TAREA,20 FEBRERO 2020,14,1,481,10,39,108,108,0,6,6,
720,000720,FUERZA DE TAREA,20 FEBRERO 2020,20,1,399,10,39,72,72,0,4,4,
721,000721,FUERZA DE TAREA,20 FEBRERO 2020,13,1,101,10,46,144,144,0,8,8,
722,000722,FUERZA DE TAREA,20 FEBRERO 2020,13,1,101,10,25,108,108,0,6,6,
723,000723,FUERZA DE TAREA,20 FEBRERO 2020,11,1,403,10,25,180,180,0,10,10,
724,000724,FUERZA DE TAREA,20 FEBRERO 2020,2,1,59,10,46,144,144,0,8,8,
725,000725,FUERZA DE TAREA,20 FEBRERO 2020,10,1,291,10,25,162,162,0,9,9,
726,000726,FUERZA DE TAREA,20 FEBRERO 2020,8,1,35,10,46,180,180,0,10,10,
727,000727,FUERZA DE TAREA,20 FEBRERO 2020,4,1,18,10,41,180,180,0,10,10,
728,000728,FUERZA DE TAREA,20 FEBRERO 2020,4,1,18,10,39,144,144,0,8,8,
729,000729,FUERZA DE TAREA,20 FEBRERO 2020,4,1,18,10,39,126,126,0,7,7,
730,000730,FUERZA DE TAREA,20 FEBRERO 2020,21,1,44,10,41,180,180,0,10,10,
731,000731,FUERZA DE TAREA,20 FEBRERO 2020,21,1,44,10,45,162,162,0,9,9,
732,000732,FUERZA DE TAREA,20 FEBRERO 2020,9,1,178,10,39,144,144,0,8,8,
733,000733,FUERZA DE TAREA,20 FEBRERO 2020,55,1,516,10,39,54,54,0,3,3,
734,000734,FUERZA DE TAREA,20 FEBRERO 2020,30,1,33,10,39,18,18,0,1,1,
735,000735,FUERZA DE TAREA,20 FEBRERO 2020,30,1,33,10,39,144,144,0,8,8,
736,000736,FUERZA DE TAREA,20 FEBRERO 2020,30,1,33,10,45,72,72,0,4,4,
737,000737,FUERZA DE TAREA,20 FEBRERO 2020,30,1,33,10,39,162,162,0,9,9,
738,000738,FUERZA DE TAREA,20 FEBRERO 2020,30,1,33,10,41,144,144,0,8,8,
739,000739,FUERZA DE TAREA,20 FEBRERO 2020,30,1,33,10,25,72,72,0,4,4,
740,000740,FUERZA DE TAREA,20 FEBRERO 2020,30,1,33,10,45,126,126,0,7,7,
741,000741,FUERZA DE TAREA,21 FEBRERO 2020,30,1,33,10,39,90,90,0,5,5,
742,000742,FUERZA DE TAREA,21 FEBRERO 2020,55,1,576,10,45,72,72,0,4,4,
743,000743,FUERZA DE TAREA,21 FEBRERO 2020,55,1,576,10,39,90,90,0,5,5,
744,000744,FUERZA DE TAREA,21 FEBRERO 2020,15,1,39,10,42,180,180,0,10,10,
745,000745,FUERZA DE TAREA,21 FEBRERO 2020,15,1,39,10,39,180,180,0,10,10,
746,000746,FUERZA DE TAREA,21 FEBRERO 2020,13,1,391,10,46,108,108,0,6,6,
747,000747,FUERZA DE TAREA,21 FEBRERO 2020,13,1,391,10,42,108,108,0,6,6,
748,000748,FUERZA DE TAREA,21 FEBRERO 2020,14,1,547,10,25,180,180,0,10,10,
749,000749,FUERZA DE TAREA,21 FEBRERO 2020,59,1,577,10,41,180,180,0,10,10,
750,000750,FUERZA DE TAREA,21 FEBRERO 2020,59,1,577,10,39,144,144,0,8,8,
751,000751,FUERZA DE TAREA,21 FEBRERO 2020,59,1,577,10,39,180,180,0,10,10,
752,000752,FUERZA DE TAREA,21 FEBRERO 2020,59,1,577,10,46,180,180,0,10,10,
753,000753,FUERZA DE TAREA,21 FEBRERO 2020,53,1,528,10,46,18,18,0,1,1,
754,000754,FUERZA DE TAREA,21 FEBRERO 2020,9,1,178,10,25,108,108,0,6,6,
755,000755,FUERZA DE TAREA,21 FEBRERO 2020,47,1,428,10,41,144,144,0,8,8,
756,000756,FUERZA DE TAREA,21 FEBRERO 2020,47,1,428,10,46,162,162,0,9,9,
