1,000001,FUERZA DE TAREA,06 ENERO 2020,13,1,101,10,44,180,180,0,10,10,
757,000757,FUERZA DE TAREA,21 FEBRERO 2020,47,1,428,10,39,72,72,0,4,4,
758,000758,FUERZA DE TAREA,21 FEBRERO 2020,4,1,18,10,25,18,18,0,1,1,
759,000759,FUERZA DE TAREA,21 FEBRERO 2020,4,1,18,10,41,162,162,0,9,9,
760,000760,FUERZA DE TAREA,21 FEBRERO 2020,4,1,18,10,25,144,144,0,8,8,
761,000761,FUERZA DE TAREA,21 FEBRERO 2020,4,1,18,10,41,162,162,0,9,9,
762,000762,FUERZA DE TAREA,21 FEBRERO 2020,47,1,428,10,46,90,90,0,5,5,
763,000763,FUERZA DE TAREA,21 FEBRERO 2020,11,1,403,10,46,162,162,0,9,9,
764,000764,FUERZA DE TAREA,21 FEBRERO 2020,14,1,481,10,25,90,90,0,5,5,
765,000765,FUERZA DE TAREA,21 FEBRERO 2020,8,1,426,10,46,180,180,0,10,10,
766,000766,FUERZA DE TAREA,21 FEBRERO 2020,21,1,396,10,25,144,144,0,8,8,
767,000767,FUERZA DE TAREA,21 FEBRERO 2020,21,1,396,10,41,162,162,0,9,9,
768,000768,FUERZA DE TAREA,21 FEBRERO 2020,21,1,396,10,25,180,180,0,10,10,
769,000769,FUERZA DE TAREA,21 FEBRERO 2020,2,1,59,10,41,180,180,0,10,10,
770,000770,FUERZA DE TAREA,21 FEBRERO 2020,2,1,59,10,25,36,36,0,2,2,
771,000771,FUERZA DE TAREA,21 FEBRERO 2020,20,1,399,10,25,126,126,0,7,7,
772,000772,FUERZA DE TAREA,21 FEBRERO 2020,10,1,291,10,46,180,180,0,10,10,
773,000773,FUERZA DE TAREA,21 FEBRERO 2020,30,1,33,10,39,36,36,0,2,2,
774,000774,FUERZA DE TAREA,21 FEBRERO 2020,30,1,33,10,41,90,90,0,5,5,
775,000775,FUERZA DE TAREA,21 FEBRERO 2020,30,1,33,10,46,54,54,0,3,3,
776,000776,FUERZA DE TAREA,21 FEBRERO 2020,30,1,33,10,46,108,108,0,6,6,
777,000777,FUERZA DE TAREA,21 FEBRERO 2020,30,1,33,10,25,108,108,0,6,6,
778,000778,FUERZA DE TAREA,24 FEBRERO 2020,13,1,30,10,39,144,144,0,8,8,
779,000779,FUERZA DE TAREA,24 FEBRERO 2020,15,1,83,10,39,162,162,0,9,9,
780,000780,FUERZA DE TAREA,24 FEBRERO 2020,9,1,178,10,45,162,162,0,9,9,
781,000781,FUERZA DE TAREA,24 FEBRERO 2020,2,1,59,10,46,180,180,0,10,10,
782,000782,FUERZA DE TAREA,24 FEBRERO 2020,20,1,399,10,25,90,90,0,5,5,
783,000783,FUERZA DE TAREA,24 FEBRERO 2020,8,1,35,10,25,162,162,0,9,9,
784,000784,FUERZA DE TAREA,24 FEBRERO 2020,30,1,33,10,25,54,54,0,3,3,
785,000785,FUERZA DE TAREA,24 FEBRERO 2020,30,1,33,10,39,36,36,0,2,2,
786,000786,FUERZA DE TAREA,24 FEBRERO 2020,30,1,33,10,39,54,54,0,3,3,
787,000787,FUERZA DE TAREA,24 FEBRERO 2020,30,1,33,10,46,36,36,0,2,2,
788,000788,FUERZA DE TAREA,24 FEBRERO 2020,30,1,33,10,45,108,108,0,6,6,
789,000789,FUERZA DE TAREA,24 FEBRERO 2020,11,1,403,10,25,162,162,0,9,9,
790,000790,FUERZA DE TAREA,25 FEBRERO 2020,15,1,83,10,41,72,72,0,4,4,
791,000791,FUERZA DE TAREA,25 FEBRERO 2020,15,1,83,10,39,180,180,0,10,10,
792,000792,FUERZA DE TAREA,25 FEBRERO 2020,20,1,256,10,25,90,90,0,5,5,
793,000793,FUERZA DE TAREA,25 FEBRERO 2020,13,1,101,10,39,180,180,0,10,10,
794,000794,FUERZA DE TAREA,25 FEBRERO 2020,13,1,101,10,46,180,180,0,10,10,
795,000795,FUERZA DE TAREA,25 FEBRERO 2020,1,1,11,10,46,180,180,0,10,10,
796,000796,FUERZA DE TAREA,25 FEBRERO 2020,1,1,11,10,46,162,162,0,9,9,
797,000797,FUERZA DE TAREA,25 FEBRERO 2020,1,1,11,10,39,90,90,0,5,5,
798,000798,FUERZA DE TAREA,25 FEBRERO 2020,9,1,178,10,46,18,18,0,1,1,
799,000799,FUERZA DE TAREA,25 FEBRERO 2020,9,1,178,10,46,180,180,0,10,10,
800,000800,FUERZA DE TAREA,25 FEBRERO 2020,8,1,21,10,41,180,180,0,10,10,
801,000801,FUERZA DE TAREA,25 FEBRERO 2020,2,1,59,10,39,180,180,0,10,10,
802,000802,FUERZA DE TAREA,25 FEBRERO 2020,11,1,403,10,39,180,180,0,10,10,
803,000803,FUERZA DE TAREA,25 FEBRERO 2020,30,1,33,10,41,126,126,0,7,7,
804,000804,FUERZA DE TAREA,25 FEBRERO 2020,30,1,33,10,39,108,108,0,6,6,
805,000805,FUERZA DE TAREA,25 FEBRERO 2020,30,1,33,10,46,144,144,0,8,8,
806,000806,FUERZA DE TAREA,25 FEBRERO 2020,30,1,33,10,25,72,72,0,4,4,
807,000807,FUERZA DE TAREA,25 FEBRERO 2020,30,1,33,10,25,126,126,0,7,7,
808,000808,FUERZA DE TAREA,25 FEBRERO 2020,10,1,291,10,46,72,72,0,4,4,
809,000809,FUERZA DE TAREA,25 FEBRERO 2020,43,1,317,10,46,90,90,0,5,5,
810,000810,FUERZA DE TAREA,26 FEBRERO 2020,1,1,56,10,39,180,180,0,10,10,
811,000811,FUERZA DE TAREA,26 FEBRERO 2020,1,1,56,10,46,180,180,0,10,10,
812,000812,FUERZA DE TAREA,26 FEBRERO 2020,1,1,56,10,39,126,126,0,7,7,
813,000813,FUERZA DE TAREA,26 FEBRERO 2020,15,1,39,10,25,36,36,0,2,2,
814,000814,FUERZA DE TAREA,26 FEBRERO 2020,15,1,39,10,25,180,180,0,10,10,
815,000815,FUERZA DE TAREA,26 FEBRERO 2020,9,1,578,10,46,18,18,0,1,1,
816,000816,FUERZA DE TAREA,26 FEBRERO 2020,3,1,16,10,25,180,180,0,10,10,
817,000817,FUERZA DE TAREA,26 FEBRERO 2020,3,1,16,10,46,162,162,0,9,9,
818,000818,FUERZA DE TAREA,26 FEBRERO 2020,3,1,16,10,39,162,162,0,9,9,
819,000819,FUERZA DE TAREA,26 FEBRERO 2020,13,1,101,10,41,180,180,0,10,10,
820,000820,FUERZA DE TAREA,26 FEBRERO 2020,13,1,101,10,41,54,54,0,3,3,
821,000821,FUERZA DE TAREA,26 FEBRERO 2020,8,1,35,10,39,180,180,0,10,10,
822,000822,FUERZA DE TAREA,26 FEBRERO 2020,21,1,44,10,39,180,180,0,10,10,
823,000823,FUERZA DE TAREA,26 FEBRERO 2020,21,1,44,10,45,180,180,0,10,10,
824,000824,FUERZA DE TAREA,26 FEBRERO 2020,21,1,44,10,46,180,180,0,10,10,
825,000825,FUERZA DE TAREA,26 FEBRERO 2020,58,1,285,10,45,144,144,0,8,8,
826,000826,FUERZA DE TAREA,26 FEBRERO 2020,58,1,285,10,46,144,144,0,8,8,
827,000827,FUERZA DE TAREA,26 FEBRERO 2020,58,1,285,10,39,144,144,0,8,8,
828,000828,FUERZA DE TAREA,26 FEBRERO 2020,58,1,285,10,45,54,54,0,3,3,
829,000829,FUERZA DE TAREA,26 FEBRERO 2020,2,1,59,10,39,162,162,0,9,9,
830,000830,FUERZA DE TAREA,26 FEBRERO 2020,20,1,399,10,41,72,72,0,4,4,
831,000831,FUERZA DE TAREA,26 FEBRERO 2020,11,1,403,10,46,180,180,0,10,10,
832,000832,FUERZA DE TAREA,26 FEBRERO 2020,11,1,403,10,46,50,50,0,1,1,SE LE MINISTRAN 50 CARTUCHOS AL DIRECTOR DE LA U.P.C. ESTRELLA
833,000833,FUERZA DE TAREA,26 FEBRERO 2020,32,1,415,10,45,144,144,0,8,8,
834,000834,FUERZA DE TAREA,26 FEBRERO 2020,32,1,415,10,41,108,108,0,6,6,
835,000835,FUERZA DE TAREA,26 FEBRERO 2020,10,1,579,10,41,108,108,0,6,6,
836,000836,FUERZA DE TAREA,26 FEBRERO 2020,30,1,33,10,45,162,162,0,9,9,
837,000837,FUERZA DE TAREA,26 FEBRERO 2020,30,1,33,10,46,90,90,0,5,5,
838,000838,FUERZA DE TAREA,26 FEBRERO 2020,30,1,33,10,25,18,18,0,1,1,
839,000839,FUERZA DE TAREA,26 FEBRERO 2020,30,1,33,10,46,126,126,0,7,7,
840,000840,FUERZA DE TAREA,26 FEBRERO 2020,30,1,33,10,39,50,50,0,1,1,SE LE MINISTRAN 50 CARTUCHOS AL DIRECTOR DE LA U.P.M. FUERZA DE TAREA
841,000841,FUERZA DE TAREA,26 FEBRERO 2020,30,1,33,10,45,133,133,0,7,7,SE LE MINISTRAN 25 CARTUCHOS AL SUB DIRECTOR DE LA U.P.M. FUERZA DE TAREA
842,000842,FUERZA DE TAREA,27 FEBRERO 2020,8,1,21,10,25,180,180,0,10,10,
843,000843,FUERZA DE TAREA,27 FEBRERO 2020,8,1,21,10,39,72,72,0,4,4,
844,000844,FUERZA DE TAREA,27 FEBRERO 2020,13,1,30,10,25,108,108,0,6,6,
845,000845,FUERZA DE TAREA,27 FEBRERO 2020,13,1,30,10,41,90,90,0,5,5,
846,000846,FUERZA DE TAREA,27 FEBRERO 2020,2,1,59,10,46,54,54,0,3,3,
847,000847,FUERZA DE TAREA,27 FEBRERO 2020,2,1,59,10,25,162,162,0,9,9,
848,000848,FUERZA DE TAREA,27 FEBRERO 2020,20,1,399,10,41,108,108,0,6,6,
849,000849,FUERZA DE TAREA,27 FEBRERO 2020,6,1,20,10,25,180,180,0,10,10,
850,000850,FUERZA DE TAREA,27 FEBRERO 2020,15,1,83,10,39,180,180,0,10,10,
851,000851,FUERZA DE TAREA,27 FEBRERO 2020,9,1,178,10,25,144,144,0,8,8,
852,000852,FUERZA DE TAREA,27 FEBRERO 2020,30,1,33,10,39,180,180,0,10,10,
853,000853,FUERZA DE TAREA,27 FEBRERO 2020,30,1,33,10,25,108,108,0,6,6,
854,000854,FUERZA DE TAREA,27 FEBRERO 2020,30,1,33,10,25,108,108,0,6,6,
855,000855,FUERZA DE TAREA,27 FEBRERO 2020,30,1,33,10,25,144,144,0,8,8,
856,000856,FUERZA DE TAREA,27 FEBRERO 2020,30,1,33,10,39,162,162,0,9,9,
857,000857,FUERZA DE TAREA,28 FEBRERO 2020,8,1,21,10,39,180,180,0,10,10,
858,000858,FUERZA DE TAREA,28 FEBRERO 2020,8,1,21,10,25,54,54,0,3,3,
859,000859,FUERZA DE TAREA,28 FEBRERO 2020,14,1,580,10,39,54,54,0,3,3,
860,000860,FUERZA DE TAREA,28 FEBRERO 2020,14,1,580,10,25,144,144,0,8,8,
861,000861,FUERZA DE TAREA,28 FEBRERO 2020,14,1,580,10,25,18,18,0,1,1,
862,000862,FUERZA DE TAREA,28 FEBRERO 2020,15,1,260,10,25,54,54,0,3,3,
863,000863,FUERZA DE TAREA,28 FEBRERO 2020,15,1,260,10,39,180,180,0,10,10,
864,000864,FUERZA DE TAREA,28 FEBRERO 2020,20,1,169,10,25,18,18,0,1,1,
865,000865,FUERZA DE TAREA,28 FEBRERO 2020,20,1,169,10,46,90,90,0,5,5,
866,000866,FUERZA DE TAREA,28 FEBRERO 2020,2,1,59,10,25,180,180,0,10,10,
867,000867,FUERZA DE TAREA,28 FEBRERO 2020,2,1,59,10,25,54,54,0,3,3,
868,000868,FUERZA DE TAREA,28 FEBRERO 2020,6,1,20,10,25,126,126,0,7,7,
869,000869,FUERZA DE TAREA,28 FEBRERO 2020,6,1,20,10,25,126,126,0,7,7,
870,000870,FUERZA DE TAREA,28 FEBRERO 2020,11,1,403,10,25,180,180,0,10,10,
871,000871,FUERZA DE TAREA,28 FEBRERO 2020,58,1,211,10,25,144,144,0,8,8,
872,000872,FUERZA DE TAREA,28 FEBRERO 2020,58,1,211,10,25,90,90,0,5,5,
873,000873,FUERZA DE TAREA,28 FEBRERO 2020,9,1,178,10,39,108,108,0,6,6,
874,000874,FUERZA DE TAREA,28 FEBRERO 2020,30,1,581,10,45,108,108,0,6,6,
875,000875,FUERZA DE TAREA,28 FEBRERO 2020,30,1,581,10,46,126,126,0,7,7,
876,000876,FUERZA DE TAREA,28 FEBRERO 2020,30,1,581,10,39,126,126,0,7,7,
877,000877,FUERZA DE TAREA,28 FEBRERO 2020,30,1,581,10,25,108,108,0,6,6,
878,000878,FUERZA DE TAREA,28 FEBRERO 2020,30,1,581,10,46,126,126,0,7,7,
879,000879,FUERZA DE TAREA,28 FEBRERO 2020,30,1,581,10,39,180,180,0,10,10,
880,000880,FUERZA DE TAREA,28 FEBRERO 2020,30,1,581,10,25,108,108,0,6,6,
881,000881,FUERZA DE TAREA,28 FEBRERO 2020,30,1,581,10,41,180,180,0,10,10,
882,000882,FUERZA DE TAREA,02 MARZO 2020,15,2,260,10,25,180,180,0,10,10,SIN NOVEDAD
883,000883,FUERZA DE TAREA,02 MARZO 2020,13,2,391,10,39,180,180,0,10,10,SIN NOVEDAD
884,000884,FUERZA DE TAREA,02 MARZO 2020,13,2,391,10,25,144,144,0,8,8,SIN NOVEDAD
885,000885,FUERZA DE TAREA,02 MARZO 2020,13,2,391,10,39,90,90,0,5,5,SIN NOVEDAD
886,000886,FUERZA DE TAREA,02 MARZO 2020,55,2,582,10,41,144,144,0,8,8,SIN NOVEDAD
887,000887,FUERZA DE TAREA,02 MARZO 2020,55,2,582,10,39,126,126,0,7,7,SIN NOVEDAD
888,000888,FUERZA DE TAREA,02 MARZO 2020,55,2,582,10,25,90,90,0,5,5,SIN NOVEDAD
889,000889,FUERZA DE TAREA,02 MARZO 2020,10,2,291,10,25,180,180,0,10,10,SIN NOVEDAD
890,000890,FUERZA DE TAREA,02 MARZO 2020,10,2,291,10,39,36,36,0,2,2,SIN NOVEDAD
891,000891,FUERZA DE TAREA,02 MARZO 2020,2,2,59,10,39,180,180,0,10,10,SIN NOVEDAD
892,000892,FUERZA DE TAREA,02 MARZO 2020,20,2,399,10,39,108,108,0,6,6,SIN NOVEDAD
893,000893,FUERZA DE TAREA,02 MARZO 2020,21,2,143,10,39,180,180,0,10,10,SIN NOVEDAD
894,000894,FUERZA DE TAREA,02 MARZO 2020,11,2,403,10,39,144,144,0,8,8,SIN NOVEDAD
895,000895,FUERZA DE TAREA,02 MARZO 2020,9,2,178,10,25,90,90,0,5,5,SIN NOVEDAD
896,000896,FUERZA DE TAREA,02 MARZO 2020,30,2,33,10,39,108,108,0,6,6,SIN NOVEDAD
897,000897,FUERZA DE TAREA,02 MARZO 2020,30,2,33,10,25,72,72,0,4,4,SIN NOVEDAD
898,000898,FUERZA DE TAREA,02 MARZO 2020,30,2,33,10,39,72,72,0,4,4,SIN NOVEDAD
899,000899,FUERZA DE TAREA,02 MARZO 2020,30,2,33,10,25,126,126,0,7,7,SIN NOVEDAD
900,000900,FUERZA DE TAREA,02 MARZO 2020,30,2,33,10,39,72,72,0,4,4,SIN NOVEDAD
901,000901,FUERZA DE TAREA,02 MARZO 2020,30,2,33,10,39,144,144,0,8,8,SIN NOVEDAD
902,000902,FUERZA DE TAREA,02 MARZO 2020,30,2,33,10,25,162,162,0,9,9,SIN NOVEDAD
903,000903,FUERZA DE TAREA,03 MARZO 2020,20,2,256,10,25,108,108,0,6,6,
904,000904,FUERZA DE TAREA,03 MARZO 2020,1,2,11,10,39,180,180,0,10,10,
905,000905,FUERZA DE TAREA,03 MARZO 2020,1,2,11,10,41,162,162,0,9,9,
906,000906,FUERZA DE TAREA,03 MARZO 2020,15,2,39,10,39,162,162,0,9,9,
907,000907,FUERZA DE TAREA,03 MARZO 2020,15,2,39,10,39,180,180,0,10,10,
908,000908,FUERZA DE TAREA,03 MARZO 2020,55,2,583,10,39,180,180,0,10,10,
909,000909,FUERZA DE TAREA,03 MARZO 2020,55,2,583,10,25,144,144,0,8,8,
910,000910,FUERZA DE TAREA,03 MARZO 2020,55,2,583,10,39,144,144,0,8,8,
911,000911,FUERZA DE TAREA,03 MARZO 2020,55,2,583,10,39,144,144,0,8,8,
912,000912,FUERZA DE TAREA,03 MARZO 2020,55,2,583,10,39,18,18,0,1,1,
913,000913,FUERZA DE TAREA,03 MARZO 2020,8,2,35,10,25,54,54,0,3,3,
914,000914,FUERZA DE TAREA,03 MARZO 2020,8,2,35,10,25,162,162,0,9,9,
915,000915,FUERZA DE TAREA,03 MARZO 2020,21,2,238,10,25,180,180,0,10,10,
916,000916,FUERZA DE TAREA,03 MARZO 2020,21,2,238,10,39,144,144,0,8,8,
917,000917,FUERZA DE TAREA,03 MARZO 2020,9,2,178,10,39,144,144,0,8,8,
918,000918,FUERZA DE TAREA,03 MARZO 2020,13,2,391,10,25,126,126,0,7,7,
919,000919,FUERZA DE TAREA,03 MARZO 2020,13,2,391,10,39,180,180,0,10,10,
920,000920,FUERZA DE TAREA,03 MARZO 2020,30,2,33,10,25,36,36,0,2,2,
921,000921,FUERZA DE TAREA,03 MARZO 2020,30,2,33,10,46,144,144,0,8,8,
922,000922,FUERZA DE TAREA,03 MARZO 2020,30,2,33,10,39,90,90,0,5,5,
923,000923,FUERZA DE TAREA,03 MARZO 2020,30,2,33,10,39,108,108,0,6,6,
924,000924,FUERZA DE TAREA,03 MARZO 2020,30,2,33,10,46,90,90,0,5,5,
925,000925,FUERZA DE TAREA,03 MARZO 2020,30,2,33,10,41,108,108,0,6,6,
926,000926,FUERZA DE TAREA,03 MARZO 2020,30,2,33,10,25,108,108,0,6,6,
927,000927,FUERZA DE TAREA,03 MARZO 2020,11,2,403,10,46,180,180,0,10,10,
928,000928,FUERZA DE TAREA,03 MARZO 2020,2,2,59,10,25,162,162,0,9,9,
929,000929,FUERZA DE TAREA,03 MARZO 2020,10,2,291,10,39,90,90,0,5,5,
930,000930,FUERZA DE TAREA,04 MARZO 2020,11,2,403,10,41,162,162,0,9,9,
931,000931,FUERZA DE TAREA,04 MARZO 2020,55,2,584,10,39,72,72,0,4,4,
932,000932,FUERZA DE TAREA,04 MARZO 2020,55,2,584,10,25,108,108,0,6,6,
933,000933,FUERZA DE TAREA,04 MARZO 2020,55,2,584,10,39,18,18,0,1,1,
934,000934,FUERZA DE TAREA,04 MARZO 2020,1,2,12,10,25,180,180,0,10,10,
935,000935,FUERZA DE TAREA,04 MARZO 2020,1,2,12,10,25,180,180,0,10,10,
936,000936,FUERZA DE TAREA,04 MARZO 2020,10,2,461,10,39,180,180,0,10,10,
937,000937,FUERZA DE TAREA,04 MARZO 2020,13,2,30,10,39,162,162,0,9,9,
938,000938,FUERZA DE TAREA,04 MARZO 2020,13,2,30,10,39,180,180,0,10,10,
939,000939,FUERZA DE TAREA,04 MARZO 2020,13,2,30,10,39,180,180,0,10,10,
940,000940,FUERZA DE TAREA,04 MARZO 2020,21,2,143,10,25,144,144,0,8,8,
941,000941,FUERZA DE TAREA,04 MARZO 2020,14,2,586,10,25,180,180,0,10,10,
942,000942,FUERZA DE TAREA,04 MARZO 2020,8,2,426,10,25,18,18,0,1,1,
943,000943,FUERZA DE TAREA,04 MARZO 2020,8,2,426,10,46,162,162,0,9,9,
944,000944,FUERZA DE TAREA,04 MARZO 2020,15,2,430,10,25,162,162,0,9,9,
945,000945,FUERZA DE TAREA,04 MARZO 2020,15,2,430,10,39,108,108,0,6,6,
946,000946,FUERZA DE TAREA,04 MARZO 2020,9,2,178,10,39,162,162,0,9,9,
947,000947,FUERZA DE TAREA,04 MARZO 2020,2,2,59,10,39,180,180,0,10,10,
948,000948,FUERZA DE TAREA,04 MARZO 2020,20,2,399,10,25,90,90,0,5,5,
949,000949,FUERZA DE TAREA,04 MARZO 2020,30,2,33,10,39,90,90,0,5,5,
950,000950,FUERZA DE TAREA,04 MARZO 2020,30,2,33,10,46,126,126,0,7,7,
951,000951,FUERZA DE TAREA,04 MARZO 2020,30,2,33,10,25,54,54,0,3,3,
952,000952,FUERZA DE TAREA,04 MARZO 2020,30,2,33,10,39,108,108,0,6,6,
953,000953,FUERZA DE TAREA,04 MARZO 2020,30,2,33,10,39,162,162,0,9,9,
954,000954,FUERZA DE TAREA,04 MARZO 2020,30,2,33,10,46,144,144,0,8,8,
955,000955,FUERZA DE TAREA,04 MARZO 2020,30,2,33,10,46,90,90,0,5,5,
956,000956,FUERZA DE TAREA,04 MARZO 2020,30,2,33,10,25,90,90,0,5,5,
957,000957,FUERZA DE TAREA,04 MARZO 2020,14,2,586,10,39,126,126,0,7,7,
958,000958,FUERZA DE TAREA,05 MARZO 2020,5,2,510,10,41,18,18,0,1,1,
959,000959,FUERZA DE TAREA,05 MARZO 2020,13,2,391,10,39,180,180,0,10,10,
960,000960,FUERZA DE TAREA,05 MARZO 2020,1,2,11,10,39,180,180,0,10,10,
961,000961,FUERZA DE TAREA,05 MARZO 2020,1,2,11,10,39,180,180,0,10,10,
962,000962,FUERZA DE TAREA,05 MARZO 2020,15,2,260,10,39,162,162,0,9,9,
963,000963,FUERZA DE TAREA,05 MARZO 2020,11,2,403,10,39,180,180,0,10,10,
964,000964,FUERZA DE TAREA,05 MARZO 2020,2,2,59,10,39,180,180,0,10,10,
965,000965,FUERZA DE TAREA,05 MARZO 2020,20,2,169,10,39,90,90,0,5,5,
966,000966,FUERZA DE TAREA,05 MARZO 2020,9,2,178,10,39,126,126,0,7,7,
967,000967,FUERZA DE TAREA,05 MARZO 2020,30,2,33,10,39,72,72,0,4,4,
968,000968,FUERZA DE TAREA,05 MARZO 2020,30,2,33,10,39,126,126,0,7,7,
969,000969,FUERZA DE TAREA,05 MARZO 2020,30,2,33,10,39,126,126,0,7,7,
970,000970,FUERZA DE TAREA,05 MARZO 2020,30,2,33,10,39,90,90,0,5,5,
971,000971,FUERZA DE TAREA,05 MARZO 2020,30,2,33,10,39,108,108,0,6,6,
972,000972,FUERZA DE TAREA,05 MARZO 2020,30,2,33,10,46,108,108,0,6,6,
973,000973,FUERZA DE TAREA,05 MARZO 2020,30,2,33,10,46,144,144,0,8,8,
974,000974,FUERZA DE TAREA,05 MARZO 2020,30,2,33,10,46,126,126,0,7,7,
975,000975,FUERZA DE TAREA,05 MARZO 2020,21,2,238,10,39,180,180,0,10,10,
976,000976,FUERZA DE TAREA,05 MARZO 2020,21,2,238,10,41,162,162,0,9,9,
977,000977,FUERZA DE TAREA,05 MARZO 2020,10,2,291,10,41,126,126,0,7,7,
978,000978,FUERZA DE TAREA,05 MARZO 2020,43,2,476,10,39,180,180,0,10,10,
979,000979,FUERZA DE TAREA,06 MARZO 2020,1,2,56,10,25,180,180,0,10,10,
980,000980,FUERZA DE TAREA,06 MARZO 2020,5,2,587,10,39,18,18,0,1,1,
981,000981,FUERZA DE TAREA,06 MARZO 2020,20,2,256,10,39,72,72,0,4,4,
982,000982,FUERZA DE TAREA,06 MARZO 2020,13,2,101,10,41,180,180,0,10,10,
983,000983,FUERZA DE TAREA,06 MARZO 2020,13,2,101,10,39,162,162,0,9,9,
984,000984,FUERZA DE TAREA,06 MARZO 2020,15,2,39,10,39,180,180,0,10,10,
985,000985,FUERZA DE TAREA,06 MARZO 2020,15,2,39,10,25,50,50,0,1,1,SE LE MINISTRAN 50 CARTUCHOS AL DIRECTOR DE LA U.P.C. TEZONCO
986,000986,FUERZA DE TAREA,06 MARZO 2020,31,2,210,10,25,144,144,0,8,8,
987,000987,FUERZA DE TAREA,06 MARZO 2020,31,2,210,10,25,144,144,0,8,8,
988,000988,FUERZA DE TAREA,06 MARZO 2020,31,2,210,10,41,180,180,0,10,10,
989,000989,FUERZA DE TAREA,06 MARZO 2020,31,2,210,10,25,180,180,0,10,10,
990,000990,FUERZA DE TAREA,06 MARZO 2020,9,2,178,10,25,108,108,0,6,6,
991,000991,FUERZA DE TAREA,06 MARZO 2020,2,2,59,10,25,162,162,0,9,9,
992,000992,FUERZA DE TAREA,06 MARZO 2020,2,2,59,10,25,36,36,0,2,2,
993,000993,FUERZA DE TAREA,06 MARZO 2020,8,2,35,10,25,180,180,0,10,10,
994,000994,FUERZA DE TAREA,06 MARZO 2020,10,2,291,10,25,180,180,0,10,10,
995,000995,FUERZA DE TAREA,06 MARZO 2020,43,2,317,10,25,144,144,0,8,8,
996,000996,FUERZA DE TAREA,06 MARZO 2020,30,2,33,10,39,72,72,0,4,4,
997,000997,FUERZA DE TAREA,06 MARZO 2020,30,2,33,10,39,162,162,0,9,9,
998,000998,FUERZA DE TAREA,06 MARZO 2020,30,2,33,10,41,108,108,0,6,6,
999,000999,FUERZA DE TAREA,06 MARZO 2020,30,2,33,10,41,108,108,0,6,6,
1000,001000,FUERZA DE TAREA,06 MARZO 2020,30,2,33,10,41,126,126,0,7,7,
1001,001001,FUERZA DE TAREA,06 MARZO 2020,30,2,33,10,25,36,36,0,2,2,
1002,001002,FUERZA DE TAREA,06 MARZO 2020,30,2,33,10,41,108,108,0,6,6,
1003,001003,FUERZA DE TAREA,09 MARZO 2020,20,6,256,10,39,90,90,0,5,5,SIN NOVEDAD
1004,001004,FUERZA DE TAREA,09 MARZO 2020,14,6,424,10,39,108,108,0,6,6,
1005,001005,FUERZA DE TAREA,09 MARZO 2020,0,0,0,0,0,0,0,0,0,0,
